NumNormalizationFeatures=13242
160	0	2.666667
161	0	3.354102
162	0	3.741657
163	0	5.385165
164	0	4.472136
165	0	3.391165
166	0	3.427827
167	0	2.748737
168	0	3.248932
169	0	4.358899
170	0	4.795832
171	0	4.795832
172	0	4.031129
173	0	4.24264
174	0	2.95804
175	0	2.633914
176	0	9.055386
177	0	9.055386
178	0	9.055386
179	0	3.354102
180	0	3.872983
181	0	3
182	0	6
183	0	4
184	0	4.24264
185	0	3.363406
186	0	3.741657
187	0	3.741657
188	0	4.743416
189	0	4.795832
190	0	3.905125
191	0	4.582576
192	0	5.196152
193	0	3.741657
194	0	3.605551
195	0	3.605551
196	0	4.472136
197	0	5.567764
198	0	4.795832
199	0	4.795832
200	0	9.486833
201	0	4.472136
202	0	4.795832
203	0	4.24264
204	0	5.91608
205	0	2.598076
206	0	3.570714
207	0	6.164414
208	0	3.464102
209	0	5.567764
210	0	5
211	0	3.316625
212	0	4.330127
213	0	4.24264
214	0	4.24264
215	0	4.582576
216	0	4.472136
217	0	3.605551
218	0	3.741657
219	0	3.741657
220	0	3.741657
221	0	3.122499
222	0	4
223	0	5.91608
224	0	5.91608
225	0	4.89898
226	0	5.91608
227	0	5.787918
228	0	4.472136
229	0	5.567764
230	0	9.486833
231	0	9.219544
232	0	4
233	0	4
234	0	4.358899
235	0	4.358899
236	0	4.358899
237	0	4.795832
238	0	7
239	0	4.582576
240	0	9.486833
241	0	5.09902
242	0	4.24264
243	0	6.244998
244	0	5.385165
245	0	9.486833
246	0	9.486833
247	0	4.89898
248	0	6.708204
249	0	3.464102
250	0	5.91608
251	0	3.605551
252	0	4.472136
253	0	5.385165
254	0	6.082763
255	0	6.082763
256	0	4
257	0	2.645751
258	0	4.582576
259	0	4.795832
260	0	4.795832
261	0	4.795832
262	0	4.795832
263	0	3.605551
264	0	5.567764
265	0	6.082763
266	0	6.082763
267	0	4.301163
268	0	4.89898
269	0	2.44949
270	0	3.018462
271	0	2.872281
272	0	4.582576
273	0	3.316625
274	0	3.316625
275	0	6
276	0	3.391165
277	0	5.338539
278	0	6.082763
279	0	3.316625
280	0	4.582576
281	0	2.692582
282	0	4.582576
283	0	4.582576
284	0	4
285	0	4.582576
286	0	4.690416
287	0	3.5
288	0	5.91608
289	0	4.24264
290	0	5.91608
291	0	5.91608
292	0	5.830952
293	0	3.316625
294	0	3.316625
295	0	3.316625
296	0	3.316625
297	0	3.316625
298	0	3.316625
299	0	4.358899
300	0	3.872983
301	0	3.872983
302	0	4.123106
303	0	4.89898
304	0	4.89898
305	0	3.316625
306	0	2.66927
307	0	4.89898
308	0	4.472136
309	0	4.301163
310	0	4
311	0	4.358899
312	0	3.354102
313	0	4
314	0	4
315	0	3.741657
316	0	3.741657
317	0	3.741657
318	0	3.316625
319	0	3.162278
320	0	3.5
321	0	3.299832
322	0	4.24264
323	0	4
324	0	4.24264
325	0	4.472136
326	0	4.472136
327	0	2.5
328	0	6
329	0	4.24264
330	0	6.082763
331	0	6.082763
332	0	5.074446
333	0	6.708204
334	0	4.358899
335	0	4.24264
336	0	5.196152
337	0	5.196152
338	0	5.196152
339	0	5.196152
340	0	5.196152
341	0	5.196152
342	0	2.598076
343	0	4
344	0	5.291502
345	0	3.741657
346	0	4.301163
347	0	6.855655
348	0	7
349	0	4.795832
350	0	4.795832
351	0	4.795832
352	0	5.385165
353	0	6.164414
354	0	4.582576
355	0	7
356	0	4.89898
357	0	5.91608
358	0	5.477226
359	0	6.082763
360	0	7
361	0	7
362	0	7
363	0	4.330127
364	0	4.24264
365	0	7
366	0	6.855655
367	0	7
368	0	5.91608
369	0	5.567764
370	0	3.464102
371	0	2.95804
372	0	2.645751
373	0	3.464102
374	0	3.464102
375	0	3.464102
376	0	4.472136
377	0	6.244998
378	0	4.330127
379	0	6.244998
380	0	4.795832
381	0	6.244998
382	0	6.244998
383	0	6.244998
384	0	3.605551
385	0	3.605551
386	0	3.605551
387	0	3.605551
388	0	3.605551
389	0	3.605551
390	0	4.89898
391	0	3.605551
392	0	3.605551
393	0	3.605551
394	0	3.535534
395	0	5.656854
396	0	3.464102
397	0	5.744563
398	0	8.062258
399	0	4.123106
400	0	5.196152
401	0	7.348469
402	0	7.416198
403	0	4.582576
404	0	4.301163
405	0	4.123106
406	0	7.416198
407	0	4.092676
408	0	4.153312
409	0	6.557438
410	0	5.291502
411	0	6.633249
412	0	4.582576
413	0	6.082763
414	0	4
415	0	2.728451
416	0	2.728451
417	0	3.464102
418	0	4.358899
419	0	4.358899
420	0	4.358899
421	0	4.123106
422	0	4.123106
423	0	4.123106
424	0	4.123106
425	0	4.123106
426	0	2.44949
427	0	4.123106
428	0	2.645751
429	0	3.278719
430	0	3.278719
431	0	3.570714
432	0	3.741657
433	0	3.741657
434	0	3.741657
435	0	3.741657
436	0	4.123106
437	0	6.855655
438	0	6.855655
439	0	7.071067
440	0	7.071067
441	0	4.472136
442	0	5
443	0	4
444	0	6.928204
445	0	4.358899
446	0	6.082763
447	0	4.358899
448	0	4.123106
449	0	5.567764
450	0	3.605551
451	0	5.91608
452	0	4.123106
453	0	4.123106
454	0	4.123106
455	0	4.358899
456	0	4.24264
457	0	4
458	0	5.196152
459	0	5.196152
460	0	4.769696
461	0	5.196152
462	0	4.582576
463	0	5.196152
464	0	4
465	0	5.385165
466	0	5.385165
467	0	7.483315
468	0	3.605551
469	0	4.71699
470	0	4.89898
471	0	4.89898
472	0	4.41588
473	0	4.769696
474	0	9.539392
475	0	4.358899
476	0	3.741657
477	0	7.071067
478	0	5.91608
479	0	6.855655
480	0	4.795832
481	0	9.539392
482	0	4.582576
483	0	9.539392
484	0	6.082763
485	0	4
486	0	4
487	0	5.291502
488	0	4.582576
489	0	3.391165
490	0	4.24264
491	0	4.24264
492	0	5.91608
493	0	6
494	0	6.204837
495	0	4.472136
496	0	4.472136
497	0	4
498	0	5.830952
499	0	6.324555
500	0	9.539392
501	0	9.539392
502	0	9.539392
503	0	4.690416
504	0	8.3666
505	0	4.358899
506	0	5.656854
507	0	7.071067
508	0	5
509	0	4.582576
510	0	4.062019
511	0	3.464102
512	0	4.795832
513	0	4.795832
514	0	4.795832
515	0	4.795832
516	0	4.795832
517	0	4.582576
518	0	4.472136
519	0	4.795832
520	0	4.795832
521	0	4.24264
522	0	3.316625
523	0	3.708099
524	0	5.385165
525	0	5.385165
526	0	5.385165
527	0	5.385165
528	0	5.385165
529	0	6.082763
530	0	5.123476
531	0	3.741657
532	0	4
533	0	6.855655
534	0	7.681146
535	0	3.858613
536	0	7.549835
537	0	7.549835
538	0	7.416198
539	0	6.708204
540	0	6.708204
541	0	4.609772
542	0	4.062019
543	0	4.472136
544	0	11.04536
545	0	5.744563
546	0	4.358899
547	0	11.04536
548	0	11.04536
549	0	11.04536
550	0	4
551	0	4.89898
552	0	9.055386
553	0	4.84768
554	0	4.24264
555	0	4.255715
556	0	3.5
557	0	4.358899
558	0	7.874008
559	0	5.291502
560	0	5.291502
561	0	5
562	0	2.95804
563	0	3.122499
564	0	5.291502
565	0	4
566	0	5.291502
567	0	5.291502
568	0	5.291502
569	0	5
570	0	3.605551
571	0	3.316625
572	0	3.316625
573	0	3.316625
574	0	8.602325
575	0	3.464102
576	0	6.244998
577	0	6.244998
578	0	6.708204
579	0	6.708204
580	0	8.602325
581	0	6.78233
582	0	4.89898
583	0	7.28011
584	0	7.28011
585	0	4.24264
586	0	4.422166
587	0	4.24264
588	0	7.141428
589	0	6.403124
590	0	6.403124
591	0	5.315073
592	0	5.315073
593	0	6.855655
594	0	3.427827
595	0	3.427827
596	0	3.427827
597	0	5.830952
598	0	5.196152
599	0	4.795832
600	0	3.674234
601	0	4.89898
602	0	6.855655
603	0	6.244998
604	0	4.582576
605	0	4
606	0	5.937171
607	0	3.905125
608	0	6.708204
609	0	3.382964
610	0	5.196152
611	0	5.5
612	0	5.5
613	0	5.5
614	0	4.582576
615	0	4.24264
616	0	3.605551
617	0	4
618	0	6.708204
619	0	6.708204
620	0	6.708204
621	0	3.840573
622	0	2.645751
623	0	9.539392
624	0	4.89898
625	0	4.89898
626	0	4.795832
627	0	4.5
628	0	6.557438
629	0	6.557438
630	0	8.602325
631	0	1.907879
632	0	9.539392
633	0	9.539392
634	0	4.690416
635	0	3.674234
636	0	8.717798
637	0	5.656854
638	0	5.656854
639	0	9.539392
640	0	4.873397
641	0	7
642	0	3.5
643	0	3.872983
644	0	8.888194
645	0	6.855655
646	0	9.539392
647	0	9.539392
648	0	9.539392
649	0	9.539392
650	0	4.690416
651	0	4.582576
652	0	6.244998
653	0	6.244998
654	0	4.5
655	0	5.385165
656	0	6.928204
657	0	3.741657
658	0	4.358899
659	0	6.708204
660	0	6.708204
661	0	4.5
662	0	5.567764
663	0	3.741657
664	0	7.549835
665	0	3.109126
666	0	4.582576
667	0	4.24264
668	0	4.24264
669	0	4.24264
670	0	4.24264
671	0	4
672	0	7.681146
673	0	4.89898
674	0	7.681146
675	0	3.464102
676	0	4.358899
677	0	4.472136
678	0	4.472136
679	0	4.472136
680	0	4.472136
681	0	5
682	0	4.031129
683	0	4
684	0	4
685	0	4
686	0	4.444097
687	0	4.582576
688	0	3.807887
689	0	9.327379
690	0	9.055386
691	0	9.539392
692	0	5.385165
693	0	4.123106
694	0	4.123106
695	0	4.123106
696	0	4.123106
697	0	5.477226
698	0	5
699	0	5
700	0	5
701	0	6
702	0	4.582576
703	0	4.24264
704	0	4.123106
705	0	5.09902
706	0	6.082763
707	0	9.539392
708	0	9.539392
709	0	9.539392
710	0	4.472136
711	0	5.91608
712	0	6.708204
713	0	6.708204
714	0	4.213075
715	0	4
716	0	4
717	0	3.605551
718	0	3.464102
719	0	5.91608
720	0	4.358899
721	0	4.092676
722	0	4.582576
723	0	5
724	0	5.477226
725	0	4.582576
726	0	4.582576
727	0	4.444097
728	0	5.91608
729	0	5.91608
730	0	4.24264
731	0	5.91608
732	0	4.582576
733	0	5.91608
734	0	5.91608
735	0	3.741657
736	0	4.582576
737	0	5.291502
738	0	7.141428
739	0	4
740	0	4.358899
741	0	5.787918
742	0	5.787918
743	0	8.660254
744	0	6.164414
745	0	5.09902
746	0	9.433981
747	0	5.744563
748	0	5.09902
749	0	5.09902
750	0	4.24264
751	0	5.567764
752	0	6.480741
753	0	5.196152
754	0	7.071067
755	0	7.071067
756	0	7.071067
757	0	7.071067
758	0	5.567764
759	0	4.153312
760	0	4.582576
761	0	4.582576
762	0	4.24264
763	0	4.24264
764	0	3.741657
765	0	3.741657
766	0	5.196152
767	0	3.480102
768	0	3.480102
769	0	8.717798
770	0	8.774964
771	0	3.741657
772	0	5.722762
773	0	4.795832
774	0	4.795832
775	0	4.795832
776	0	5.291502
777	0	8.774964
778	0	8.774964
779	0	6.164414
780	0	8.774964
781	0	4.387482
782	0	3.872983
783	0	5.787918
784	0	3.162278
785	0	8.774964
786	0	8.774964
787	0	6.244998
788	0	6.244998
789	0	5.196152
790	0	4.472136
791	0	4
792	0	4.472136
793	0	4.582576
794	0	6.633249
795	0	6.082763
796	0	4.472136
797	0	3.872983
798	0	7.071067
799	0	6.855655
800	0	4.123106
801	0	4.690416
802	0	4.690416
803	0	5.91608
804	0	5.09902
805	0	6.164414
806	0	4.472136
807	0	4.795832
808	0	9.110434
809	0	4.472136
810	0	4.123106
811	0	4.123106
812	0	4.690416
813	0	4.582576
814	0	4.582576
815	0	4.582576
816	0	4.24264
817	0	5
818	0	4.123106
819	0	4.123106
820	0	4.123106
821	0	4.358899
822	0	5.09902
823	0	6
824	0	6
825	0	4.358899
826	0	5.567764
827	0	5
828	0	4.358899
829	0	6.082763
830	0	4.678556
831	0	4.795832
832	0	3.741657
833	0	10.90871
834	0	4.555217
835	0	9.110434
836	0	8.062258
837	0	11.95826
838	0	11.95826
839	0	5.5
840	0	11.95826
841	0	7.211102
842	0	6.708204
843	0	4.924429
844	0	6.244998
845	0	4.123106
846	0	6.480741
847	0	5.744563
848	0	5.656854
849	0	4.795832
850	0	4.795832
851	0	5.656854
852	0	9.110434
853	0	3.872983
854	0	7.549835
855	0	7.615774
856	0	4.795832
857	0	4.795832
858	0	6
859	0	4.24264
860	0	5.830952
861	0	7.549835
862	0	4.690416
863	0	5.477226
864	0	11.95826
865	0	6.082763
866	0	6.082763
867	0	4.795832
868	0	3.708099
869	0	4.358899
870	0	4.89898
871	0	3.605551
872	0	4
873	0	4
874	0	6
875	0	7.416198
876	0	6.855655
877	0	5.196152
878	0	7.416198
879	0	4.795832
880	0	3.082207
881	0	4.472136
882	0	5.09902
883	0	7.28011
884	0	5.91608
885	0	12.16553
886	0	12.16553
887	0	11.57584
888	0	4.062019
889	0	7.141428
890	0	12.16553
891	0	4.582576
892	0	4
893	0	8.185352
894	0	8.185352
895	0	12.16553
896	0	9.055386
897	0	12.16553
898	0	4.358899
899	0	7.348469
900	0	7.348469
901	0	8.83176
902	0	4.582576
903	0	4.89898
904	0	9.110434
905	0	7.615774
906	0	4.582576
907	0	8
908	0	6.557438
909	0	12.16553
910	0	4.690416
911	0	4.795832
912	0	7
913	0	4.24264
914	0	4.24264
915	0	5.91608
916	0	5.91608
917	0	5.385165
918	0	4.330127
919	0	3.605551
920	0	6.164414
921	0	6.164414
922	0	4.795832
923	0	4.84768
924	0	5.744563
925	0	7.141428
926	0	3.872983
927	0	5.291502
928	0	5.744563
929	0	7.141428
930	0	7.141428
931	0	7.141428
932	0	7.141428
933	0	3.741657
934	0	4.472136
935	0	7
936	0	5.567764
937	0	3.605551
938	0	3.741657
939	0	3.741657
940	0	7.141428
941	0	4.472136
942	0	4.358899
943	0	3.316625
944	0	5.09902
945	0	5.09902
946	0	5.09902
947	0	5.09902
948	0	5.09902
949	0	3.354102
950	0	4.582576
951	0	5.09902
952	0	5.09902
953	0	5.09902
954	0	5.830952
955	0	5.830952
956	0	5.830952
957	0	4.795832
958	0	4.301163
959	0	4.24264
960	0	4.472136
961	0	4
962	0	4.527693
963	0	4.527693
964	0	5.477226
965	0	5.567764
966	0	4.582576
967	0	4.123106
968	0	4
969	0	4
970	0	4
971	0	4
972	0	4.123106
973	0	3.741657
974	0	5.291502
975	0	4.41588
976	0	5.291502
977	0	5.291502
978	0	5.291502
979	0	1.073429
980	0	3.316625
981	0	5.09902
982	0	5.09902
983	0	5.09902
984	0	3.24037
985	0	5.09902
986	0	4.795832
987	0	4.24264
988	0	5.09902
989	0	5.09902
990	0	4.358899
991	0	4.472136
992	0	3.741657
993	0	9.539392
994	0	9.949874
995	0	8.602325
996	0	8.062258
997	0	9.643651
998	0	9.949874
999	0	9.949874
1000	0	8.944272
1001	0	7.348469
1002	0	9.949874
1003	0	4.062019
1004	0	5.09902
1005	0	7.615774
1006	0	7.615774
1007	0	7.615774
1008	0	4.795832
1009	0	4.690416
1010	0	4.062019
1011	0	9.949874
1012	0	9.539392
1013	0	3.391165
1014	0	5.385165
1015	0	5.291502
1016	0	3.162278
1017	0	7.053369
1018	0	9.949874
1019	0	9.949874
1020	0	5.937171
1021	0	4.24264
1022	0	4.24264
1023	0	4.24264
1024	0	4.24264
1025	0	5
1026	0	5
1027	0	5
1028	0	5
1029	0	5
1030	0	5
1031	0	4.690416
1032	0	3.741657
1033	0	7.28011
1034	0	7.28011
1035	0	7.211102
1036	0	5.567764
1037	0	6.244998
1038	0	3.354102
1039	0	3.354102
1040	0	3.354102
1041	0	3.464102
1042	0	5.830952
1043	0	5.830952
1044	0	6.633249
1045	0	6.164414
1046	0	5.545268
1047	0	7.81025
1048	0	7.81025
1049	0	7.81025
1050	0	4.527693
1051	0	6.480741
1052	0	4.24264
1053	0	7.81025
1054	0	7.81025
1055	0	7.81025
1056	0	7.81025
1057	0	7.81025
1058	0	7.81025
1059	0	6.244998
1060	0	4.24264
1061	0	4.795832
1062	0	5.656854
1063	0	3.464102
1064	0	3.464102
1065	0	4.24264
1066	0	4.472136
1067	0	5.09902
1068	0	4.358899
1069	0	5.830952
1070	0	8.602325
1071	0	4.795832
1072	0	6.244998
1073	0	6.164414
1074	0	8.602325
1075	0	6.480741
1076	0	3.464102
1077	0	7.28011
1078	0	6.557438
1079	0	4.690416
1080	0	4.924429
1081	0	4.472136
1082	0	8.602325
1083	0	4.472136
1084	0	4.690416
1085	0	5.477226
1086	0	4.89898
1087	0	5.477226
1088	0	4.690416
1089	0	8.246211
1090	0	5.196152
1091	0	4.89898
1092	0	5.830952
1093	0	8.246211
1094	0	8.246211
1095	0	4.472136
1096	0	6.78233
1097	0	5.09902
1098	0	4.472136
1099	0	5.09902
1100	0	4.472136
1101	0	9.273619
1102	0	6
1103	0	4.5
1104	0	4.5
1105	0	5.196152
1106	0	5.196152
1107	0	6.244998
1108	0	5.656854
1109	0	5.291502
1110	0	6.928204
1111	0	6.324555
1112	0	9.273619
1113	0	9.273619
1114	0	9.273619
1115	0	7.28011
1116	0	7.28011
1117	0	4.358899
1118	0	4.472136
1119	0	5.567764
1120	0	9.273619
1121	0	5.291502
1122	0	5.477226
1123	0	6.708204
1124	0	4.472136
1125	0	4.472136
1126	0	4.472136
1127	0	4.472136
1128	0	4.472136
1129	0	4.358899
1130	0	9.848858
1131	0	3.605551
1132	0	9.848858
1133	0	9.848858
1134	0	8.426149
1135	0	9.848858
1136	0	9.539392
1137	0	7.874008
1138	0	9.848858
1139	0	9.848858
1140	0	8.3666
1141	0	6.708204
1142	0	3.605551
1143	0	5.91608
1144	0	4.924429
1145	0	8.3666
1146	0	3.741657
1147	0	7.348469
1148	0	9.848858
1149	0	6.164414
1150	0	4.795832
1151	0	7.874008
1152	0	9.539392
1153	0	9.539392
1154	0	7.348469
1155	0	7.549835
1156	0	5.196152
1157	0	4
1158	0	5.196152
1159	0	5.196152
1160	0	4.5
1161	0	5.196152
1162	0	7
1163	0	4.444097
1164	0	6.244998
1165	0	6.244998
1166	0	6.324555
1167	0	4
1168	0	4
1169	0	4
1170	0	6.855655
1171	0	6.855655
1172	0	6.855655
1173	0	4.24264
1174	0	6.855655
1175	0	3.605551
1176	0	6.855655
1177	0	6.855655
1178	0	6.855655
1179	0	6.164414
1180	0	4.472136
1181	0	4.472136
1182	0	4.472136
1183	0	4.582576
1184	0	4.582576
1185	0	4.582576
1186	0	4.582576
1187	0	3.316625
1188	0	5.09902
1189	0	5.09902
1190	0	4.358899
1191	0	3.741657
1192	0	5.09902
1193	0	5.09902
1194	0	5.09902
1195	0	5.09902
1196	0	5.09902
1197	0	4.472136
1198	0	4.472136
1199	0	4.123106
1200	0	4.123106
1201	0	6.324555
1202	0	6.062178
1203	0	4.24264
1204	0	4.472136
1205	0	6
1206	0	6.708204
1207	0	6.708204
1208	0	4.24264
1209	0	3.316625
1210	0	3.316625
1211	0	5.196152
1212	0	5.477226
1213	0	3.605551
1214	0	3.605551
1215	0	4.358899
1216	0	4.358899
1217	0	4.153312
1218	0	6
1219	0	6
1220	0	3.464102
1221	0	6.164414
1222	0	5.196152
1223	0	5.830952
1224	0	4.795832
1225	0	4.89898
1226	0	5.830952
1227	0	4.582576
1228	0	4.795832
1229	0	4.89898
1230	0	4.89898
1231	0	4.89898
1232	0	4.582576
1233	0	4.89898
1234	0	4.89898
1235	0	8
1236	0	8
1237	0	8
1238	0	8
1239	0	4.358899
1240	0	5.91608
1241	0	5.744563
1242	0	9.165152
1243	0	9.165152
1244	0	5.477226
1245	0	9.165152
1246	0	9.165152
1247	0	9.165152
1248	0	6.244998
1249	0	5.567764
1250	0	4.1833
1251	0	8.944272
1252	0	3.872983
1253	0	9.165152
1254	0	5.291502
1255	0	7.348469
1256	0	6
1257	0	4
1258	0	9.165152
1259	0	4.582576
1260	0	7.416198
1261	0	8.062258
1262	0	4.24264
1263	0	4.472136
1264	0	4.062019
1265	0	3.741657
1266	0	5.91608
1267	0	7.615774
1268	0	7.81025
1269	0	4.24264
1270	0	8.944272
1271	0	8.944272
1272	0	8.660254
1273	0	5.656854
1274	0	5.656854
1275	0	5.656854
1276	0	8.944272
1277	0	3.872983
1278	0	3.872983
1279	0	5.196152
1280	0	4.582576
1281	0	4.582576
1282	0	6.855655
1283	0	6.855655
1284	0	6.480741
1285	0	6.708204
1286	0	6.855655
1287	0	6.855655
1288	0	6.164414
1289	0	6.164414
1290	0	6.855655
1291	0	6.855655
1292	0	5.196152
1293	0	4.795832
1294	0	6.855655
1295	0	5.744563
1296	0	5.656854
1297	0	5.656854
1298	0	6.403124
1299	0	4.89898
1300	0	5.656854
1301	0	10.44031
1302	0	11.91638
1303	0	4.358899
1304	0	11.91638
1305	0	4.690416
1306	0	4.690416
1307	0	10.95445
1308	0	9.539392
1309	0	5
1310	0	6.708204
1311	0	5.567764
1312	0	7.348469
1313	0	6.708204
1314	0	8.717798
1315	0	7.745967
1316	0	9.327379
1317	0	4.472136
1318	0	7.348469
1319	0	4.873397
1320	0	4.527693
1321	0	5.291502
1322	0	5.291502
1323	0	5.291502
1324	0	4.582576
1325	0	4.24264
1326	0	5.91608
1327	0	7.348469
1328	0	7.348469
1329	0	6.928204
1330	0	7.28011
1331	0	7.348469
1332	0	6.164414
1333	0	5
1334	0	8.602325
1335	0	8.602325
1336	0	7.681146
1337	0	7.681146
1338	0	3.741657
1339	0	6.184659
1340	0	6.557438
1341	0	6.557438
1342	0	6.557438
1343	0	6.557438
1344	0	5.385165
1345	0	5.567764
1346	0	3.354102
1347	0	4.031129
1348	0	8.602325
1349	0	8.602325
1350	0	4.582576
1351	0	14.10674
1352	0	8.426149
1353	0	5.656854
1354	0	6.855655
1355	0	5.744563
1356	0	5.656854
1357	0	5
1358	0	5
1359	0	5.91608
1360	0	8.83176
1361	0	14.10674
1362	0	14.10674
1363	0	14.10674
1364	0	14.10674
1365	0	14.10674
1366	0	14.10674
1367	0	4.472136
1368	0	4.472136
1369	0	4.472136
1370	0	4.89898
1371	0	7.874008
1372	0	11.61895
1373	0	8.602325
1374	0	14.10674
1375	0	14.10674
1376	0	6.855655
1377	0	14.10674
1378	0	14.10674
1379	0	14.10674
1380	0	6.557438
1381	0	6.855655
1382	0	5.291502
1383	0	3.741657
1384	0	7.28011
1385	0	5.656854
1386	0	7.28011
1387	0	7.071067
1388	0	7.071067
1389	0	14.10674
1390	0	14.10674
1391	0	7.615774
1392	0	4.24264
1393	0	4.24264
1394	0	4.24264
1395	0	4.24264
1396	0	4.24264
1397	0	7.416198
1398	0	7.416198
1399	0	8.717798
1400	0	4
1401	0	4.84768
1402	0	6.164414
1403	0	6.164414
1404	0	4.89898
1405	0	10.14889
1406	0	7.071067
1407	0	7.348469
1408	0	6.708204
1409	0	10.14889
1410	0	10.14889
1411	0	4.690416
1412	0	3.741657
1413	0	10.14889
1414	0	10.14889
1415	0	4.89898
1416	0	8.83176
1417	0	7.81025
1418	0	6.928204
1419	0	8.306623
1420	0	6.633249
1421	0	7.211102
1422	0	4.795832
1423	0	7.615774
1424	0	8.062258
1425	0	5.43139
1426	0	9.539392
1427	0	9.380832
1428	0	9.539392
1429	0	9.539392
1430	0	8.124039
1431	0	8.717798
1432	0	6.855655
1433	0	9.539392
1434	0	9.539392
1435	0	9.539392
1436	0	5.385165
1437	0	9.539392
1438	0	9.539392
1439	0	9.539392
1440	0	9.539392
1441	0	3.872983
1442	0	9.539392
1443	0	7.615774
1444	0	4.690416
1445	0	4.89898
1446	0	4.795832
1447	0	4.358899
1448	0	4.582576
1449	0	4.582576
1450	0	4.582576
1451	0	4.582576
1452	0	4.24264
1453	0	4.582576
1454	0	4.582576
1455	0	4.582576
1456	0	4.123106
1457	0	11.18034
1458	0	5.766281
1459	0	7.28011
1460	0	4.582576
1461	0	6.928204
1462	0	11.18034
1463	0	7.348469
1464	0	8.660254
1465	0	9.380832
1466	0	9.899495
1467	0	9.899495
1468	0	9
1469	0	4.24264
1470	0	5.656854
1471	0	6.708204
1472	0	6.480741
1473	0	6.708204
1474	0	4.690416
1475	0	5.385165
1476	0	6.708204
1477	0	5.123476
1478	0	6.708204
1479	0	6.324555
1480	0	6.284903
1481	0	4.690416
1482	0	4.582576
1483	0	5.567764
1484	0	4.582576
1485	0	5.385165
1486	0	2.783882
1487	0	5.567764
1488	0	4.582576
1489	0	5.567764
1490	0	5.567764
1491	0	5.567764
1492	0	5.567764
1493	0	5.567764
1494	0	6.244998
1495	0	4.24264
1496	0	4.690416
1497	0	4.690416
1498	0	4.690416
1499	0	4.795832
1500	0	4.795832
1501	0	4.795832
1502	0	8.185352
1503	0	5.123476
1504	0	4.582576
1505	0	4.582576
1506	0	4.24264
1507	0	6.403124
1508	0	5.567764
1509	0	11.74734
1510	0	6.324555
1511	0	5.338539
1512	0	5.09902
1513	0	8.660254
1514	0	5.656854
1515	0	9.643651
1516	0	10.63015
1517	0	11.74734
1518	0	11.74734
1519	0	3.605551
1520	0	7.348469
1521	0	5.91608
1522	0	5.91608
1523	0	5.91608
1524	0	5.656854
1525	0	5.656854
1526	0	5.656854
1527	0	4.690416
1528	0	5.91608
1529	0	5.91608
1530	0	5
